2018-10-02 17:06;59,42190595;17,82213388;1
2018-10-02 17:07;59,42190595;17,82213388;1
2018-10-02 17:08;59,42185739;17,82207084;1
2018-10-02 17:09;59,42185589;17,82209542;1
2018-10-02 17:10;59,42184855;17,82213143;1
2018-10-02 17:35;59,3957909;17,95120055;1
2018-10-02 17:36;59,40136608;17,96748297;1
2018-10-02 17:37;59,39561592;17,98337122;1
2018-10-02 17:38;59,38795566;18,00102829;1
2018-10-02 17:39;59,37753879;18,01349766;1
2018-10-02 17:40;59,36965836;18,02002519;1
2018-10-02 18:49;59,31574348;18,208968;1
2018-10-02 18:50;59,31527006;18,1894972;1
2018-10-02 18:51;59,31243989;18,17049088;1
2018-10-02 18:52;59,31200508;18,15075074;1
2018-10-02 18:53;59,30932411;18,13067213;1
2018-10-02 19:28;59,30249495;18,00709259;1
2018-10-02 19:29;59,30249495;18,00709259;1
2018-10-02 19:30;59,30252799;18,00702911;1
2018-10-02 19:31;59,30252799;18,00702911;1
2018-10-02 19:32;59,30246922;18,0071091;1
2018-10-02 19:33;59,30248527;18,00710819;1
2018-10-02 19:34;59,30249166;18,00707962;1
2018-10-02 19:35;59,30251915;18,00698962;1
2018-10-02 19:36;59,3026407;18,00677595;1
2018-10-02 19:37;59,30264847;18,00677056;1
2018-10-02 19:38;59,30265264;18,00676379;1
2018-10-02 19:39;59,30331127;18,006515;1
2018-10-02 19:58;59,27051898;17,88860625;1
2018-10-02 19:59;59,2739575;17,8964746;1
2018-10-02 20:00;59,27365388;17,9053133;1
2018-10-02 20:01;59,27480135;17,91689531;1
2018-10-02 20:02;59,28263757;17,92747637;1
2018-10-02 20:03;59,28710953;17,94664664;1
2018-10-02 20:04;59,28905337;17,96761534;1
2018-10-03 16:25;59,42431877;17,82145178;1
2018-10-03 16:26;59,4245846;17,8276651;1
2018-10-03 16:27;59,42466994;17,83476511;1
2018-10-03 16:28;59,42327591;17,83375452;1
2018-10-03 16:29;59,42150696;17,83610641;1
2018-10-03 16:30;59,42127323;17,84335627;1
2018-10-03 16:31;59,42218394;17,84912651;1
2018-10-03 16:32;59,42540476;17,84445472;1
2018-10-03 16:33;59,42587086;17,83554399;1
2018-10-03 17:07;59,3302337;18,0544886;1
2018-10-03 17:08;59,33023318;18,05448668;1
2018-10-03 17:09;59,33023318;18,05448668;1
2018-10-03 17:10;59,33026268;18,05457783;1
2018-10-03 17:11;59,33026268;18,05457783;1
2018-10-03 17:12;59,33023025;18,05448536;1
2018-10-03 18:36;59,33029797;18,05485633;1
2018-10-03 18:37;59,33031782;18,05477925;1
2018-10-03 18:38;59,33031339;18,05472791;1
2018-10-03 18:39;59,33035359;18,05474822;1
2018-10-03 18:40;59,33035082;18,05475187;1
2018-10-03 18:41;59,33034986;18,05477294;1
2018-10-03 21:42;59,33719361;18,08684943;1
2018-10-03 21:43;59,33726872;18,08642552;1
2018-10-03 21:44;59,337043;18,08537754;1
2018-10-03 21:45;59,3359332;18,08687531;1
2018-10-03 21:46;59,33409951;18,08651489;1
2018-10-03 22:17;59,4056459;17,8650257;1
2018-10-02 07:21;59,50955023;17,75527959;2
2018-10-02 07:22;59,5095691;17,75519794;2
2018-10-02 07:23;59,50950732;17,75577986;2
2018-10-02 07:24;59,50947792;17,75655623;2
2018-10-02 07:25;59,50917439;17,75764739;2
2018-10-02 07:26;59,50918401;17,75761818;2
2018-10-02 07:37;59,5094604;17,7554317;2
2018-10-02 07:38;59,5094946;17,75538589;2
2018-10-02 07:39;59,50950407;17,75536683;2
2018-10-02 07:40;59,50950708;17,75537228;2
2018-10-02 07:41;59,50950975;17,75535443;2
2018-10-02 07:42;59,50951589;17,75530984;2
2018-10-02 07:43;59,5095223;17,75526945;2
2018-10-02 07:51;59,5095131;17,7554167;2
2018-10-02 07:52;59,50951666;17,75546071;2
2018-10-02 07:53;59,50949899;17,75540932;2
2018-10-02 07:54;59,50949972;17,75542803;2
2018-10-02 07:55;59,50949972;17,75547678;2
2018-10-02 07:56;59,50949889;17,75546057;2
2018-10-02 08:26;59,42894058;17,8473639;2
2018-10-02 08:27;59,42893013;17,84727563;2
2018-10-02 08:28;59,42893419;17,84736665;2
2018-10-02 08:29;59,42893419;17,84736665;2
2018-10-02 08:30;59,42892139;17,84734148;2
2018-10-02 08:31;59,42875851;17,84679937;2
2018-10-02 09:39;59,42436692;17,83353219;2
2018-10-02 09:40;59,42441708;17,83353767;2
2018-10-02 09:41;59,42441708;17,83353767;2
2018-10-02 09:42;59,42441283;17,83355885;2
2018-10-02 09:43;59,424385;17,83351433;2
2018-10-02 12:56;59,50947;17,755375;2
2018-10-02 12:57;59,5094606;17,75535839;2
2018-10-02 12:58;59,50947977;17,75537477;2
2018-10-02 12:59;59,50946679;17,75537597;2
2018-10-02 13:00;59,50947272;17,75539979;2
2018-10-02 13:01;59,50947666;17,75539134;2
2018-10-02 14:34;59,4502793;17,8333954;2
2018-10-02 14:35;59,4507661;17,8341917;2
2018-10-02 14:36;59,4504764;17,8334531;2
2018-10-02 14:37;59,45033043;17,83345512;2
2018-10-02 14:38;59,45031276;17,83338444;2
2018-10-02 14:39;59,4502707;17,83341453;2
2018-10-02 15:00;59,4502964;17,8333866;2
2018-10-02 15:01;59,45026606;17,83337225;2
2018-10-02 15:02;59,45027328;17,83337961;2
2018-10-02 15:03;59,45028697;17,83334765;2
2018-10-02 15:04;59,4502986;17,83336394;2
2018-10-02 15:05;59,45026468;17,83336011;2
2018-10-02 15:06;59,45026422;17,83339126;2
2018-10-02 15:07;59,45074666;17,83330568;2
2018-10-02 15:08;59,45379784;17,82878291;2
2018-10-02 15:09;59,45659786;17,82360858;2
2018-10-02 15:10;59,4556034;17,82105983;2
2018-10-02 15:11;59,45552523;17,8210082;2
2018-10-02 15:12;59,45601714;17,82337383;2
2018-10-02 15:26;59,4244211;17,8368868;2
2018-10-02 15:27;59,42442112;17,83688684;2
2018-10-02 15:28;59,42442112;17,83688684;2
2018-10-02 15:29;59,4244236;17,83692862;2
2018-10-02 15:30;59,42437167;17,83790136;2
2018-10-02 15:31;59,42470158;17,83418134;2
2018-10-02 15:32;59,42600093;17,83529816;2
2018-10-02 15:44;59,42670109;17,79567035;2
2018-10-02 15:45;59,42084256;17,81130911;2
2018-10-02 15:46;59,42391325;17,82082461;2
2018-10-02 15:47;59,4251336;17,82885003;2
2018-10-02 15:48;59,4252843;17,84101611;2
2018-10-02 15:49;59,42534467;17,84761966;2
2018-10-02 15:54;59,43305933;17,84519399;2
2018-10-02 15:55;59,42614282;17,84690572;2
2018-10-02 15:56;59,42142913;17,84580527;2
2018-10-02 15:57;59,42161293;17,83655948;2
2018-10-02 15:58;59,4206449;17,8354147;2
2018-10-02 15:59;59,4206478;17,83541129;2
2018-10-02 16:00;59,4206928;17,8353993;2
2018-10-02 16:02;59,4214407;17,83558778;2
2018-10-02 16:03;59,42123318;17,84464438;2
2018-10-02 16:04;59,42240595;17,85521333;2
2018-10-02 16:05;59,42014842;17,85987188;2
2018-10-02 16:06;59,41761528;17,85932752;2
2018-10-02 17:17;59,31211101;18,08270488;2
2018-10-02 17:18;59,3116818;18,07836627;2
2018-10-02 17:19;59,31320329;18,07723856;2
2018-10-02 17:20;59,3137925;18,07698026;2
2018-10-02 17:21;59,31353453;18,07407248;2
2018-10-02 17:22;59,31569476;18,07257747;2
2018-10-02 17:42;59,35039399;18,05119654;2
2018-10-02 03:29;59,2647228;18,0086387;3
2018-10-02 03:30;59,2647457;18,0086447;3
2018-10-02 03:31;59,2647293;18,0086516;3
2018-10-02 03:32;59,2647479;18,0086124;3
2018-10-02 03:33;59,2648546;18,0089248;3
2018-10-02 03:34;59,2647313;18,0086263;3
2018-10-02 03:35;59,2647143;18,0086137;3
2018-10-02 03:36;59,26463411;18,0085212;3
2018-10-02 03:37;59,2647209;18,0086147;3
2018-10-02 03:38;59,26465174;18,00866623;3
2018-10-02 03:39;59,2647303;18,0086264;3
2018-10-02 03:40;59,2647302;18,0086073;3
2018-10-02 03:48;0;0;3
2018-10-02 03:49;59,2647095;18,0086151;3
2018-10-02 03:50;59,2647021;18,0085914;3
2018-10-02 03:51;59,2646799;18,008602;3
2018-10-02 03:52;59,2646908;18,0085901;3
2018-10-02 03:53;59,2646908;18,0085901;3
2018-10-02 03:54;59,2646908;18,0085901;3
2018-10-02 03:55;59,2646908;18,0085901;3
2018-10-02 03:56;59,2646908;18,0085901;3
2018-10-02 04:13;59,2646984;18,008608;3
2018-10-02 04:14;59,2647169;18,008603;3
2018-10-02 04:15;59,2647169;18,008603;3
2018-10-02 04:16;59,2647169;18,008603;3
2018-10-02 04:17;59,2647169;18,008603;3
2018-10-02 04:18;59,2647169;18,008603;3
2018-10-02 04:19;59,2647169;18,008603;3
2018-10-02 04:47;59,2416991;18,2392659;3
2018-10-02 04:48;59,2414557;18,2403387;3
2018-10-02 04:49;59,24124479;18,23958026;3
2018-10-02 04:50;59,24106381;18,23975641;3
2018-10-02 04:51;59,24186741;18,23912323;3
2018-10-02 04:52;59,24019876;18,24148542;3
2018-10-02 04:53;59,24024173;18,23873651;3
2018-10-02 04:54;59,2402876;18,2386001;3
